Log file open, 08/30/23 16:56:39
[2023.08.30-14.56.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.08.30-14.56.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.08.30-14.56.51:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.08.30-14.56.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.08.30-14.56.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.08.30-14.56.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.08.30-14.56.51:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.08.30-14.56.51:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.08.30-14.56.51:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.08.30-14.56.51:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.08.30-14.56.51:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.08.30-14.56.51:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.08.30-14.56.51:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.08.30-14.56.51:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.08.30-14.56.51:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.08.30-14.56.51:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.08.30-14.56.51:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.08.30-14.56.51:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.08.30-14.56.51:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.30-14.56.51:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.30-14.56.51:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.30-14.56.51:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.30-14.56.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.30-14.56.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.30-14.56.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.30-14.56.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.30-14.56.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.30-14.56.51:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.30-14.56.51:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.30-14.56.51:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.30-14.56.51:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.30-14.56.51:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.30-14.56.51:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.30-14.56.51:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.30-14.56.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.30-14.56.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.30-14.56.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.30-14.56.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.30-14.56.51:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.30-14.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.30-14.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.30-14.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.30-14.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.30-14.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.30-14.56.51:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.30-14.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.30-14.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.30-14.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.30-14.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.30-14.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.30-14.56.51:541][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-14.57.00:652][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 8.959997 seconds
[2023.08.30-14.57.00:653][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.30-14.57.00:654][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.08.30-14.57.00:655][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Floor_400x400A1C9E9614E263671265427A0A8B9E5C1.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.08.30-14.57.00:656][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.11 sec
[2023.08.30-14.57.00:656][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.30-14.57.00:656][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.30-14.57.00:656][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.08.30-14.57.00:656][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.30-14.57.00:656][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2023.08.30-14.57.00:656][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.08.30-14.57.00:665][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.995
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-14.57.00:665][  0]LogShaderCompilers: Display: ================================================
[2023.08.30-14.57.00:765][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.30-14.57.00:765][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.30-14.57.00:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-14.57.00:791][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-14.57.00:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-14.57.00:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-14.57.00:848][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.30-14.57.00:849][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.30-14.57.00:849][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:850][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.30-14.57.00:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:852][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.30-14.57.00:852][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:853][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:853][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.30-14.57.00:995][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.30-14.57.00:998][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.30-14.57.01:000][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.30-14.57.01:021][  0]LogViewport: Scene viewport resized to 2540x791, mode Windowed.
[2023.08.30-14.57.01:055][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.30-14.57.01:196][  0]LogStall: Startup...
[2023.08.30-14.57.01:198][  0]LogStall: Startup complete.
[2023.08.30-14.57.01:207][  0]LogLoad: (Engine Initialization) Total time: 22.54 seconds
[2023.08.30-14.57.01:207][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.30-14.57.01:257][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.08.30-14.57.01:257][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.08.30-14.57.01:288][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.30-14.57.01:367][  1]LogAssetRegistry: Asset discovery search completed in 19.0622 seconds
[2023.08.30-14.57.01:374][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.08.30-14.58.52:830][  5]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.122 and deleted 0 files with total size 0 MiB. Scanned 6911 files in 6820 folders with total size 661 MiB.
[2023.08.30-15.02.26:871][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.08.30-15.02.26:871][163]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.30-15.02.26:872][163]LightingResults: New page: Lighting Build
[2023.08.30-15.02.26:875][163]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.08.30-15.02.26:876][163]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.30-15.02.26:877][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-15.02.26:894][163]MapCheck: New page: Map Check
[2023.08.30-15.02.26:894][163]LightingResults: New page: Lighting Build
[2023.08.30-15.02.26:901][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-15.02.26:902][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.08.30-15.02.30:376][163]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.08.30-15.02.30:376][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-15.02.30:376][163]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-15.02.30:377][163]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-15.02.30:377][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-15.02.30:377][163]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-15.02.31:342][163]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-15.02.31:342][163]LogWorldPartition: Display: WorldPartition initialize took 964 ms
[2023.08.30-15.02.31:378][163]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.30-15.02.31:482][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.30-15.02.31:495][163]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.30-15.02.31:498][163]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,715ms to complete.
[2023.08.30-15.02.31:498][163]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.627
[2023.08.30-15.02.31:516][163]LogSlate: Window 'Open Level' being destroyed
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: ================================================
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: Total job queries 32, among them cache hits 0 (0.00%)
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 23 distinct outputs (71.88%)
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-15.02.31:603][163]LogShaderCompilers: Display: ================================================
[2023.08.30-15.03.06:906][381]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-15.03.06:912][381]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-15.03.06:913][381]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-15.03.06:913][381]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-15.03.06:913][381]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.08.30-15.03.06:913][381]LogWorldPartition: Display: GenerateStreaming took 313 us
[2023.08.30-15.03.06:914][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-15.03.06:932][381]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 19:03:06)
[2023.08.30-15.03.06:936][381]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.30-15.03.06:936][381]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.30-15.03.06:936][381]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-15.03.06:941][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004897s)
[2023.08.30-15.03.06:941][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004989s)
[2023.08.30-15.03.06:941][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-15.03.06:942][381]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-15.03.06:942][381]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-15.03.06:942][381]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-15.03.06:942][381]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-15.03.06:944][381]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-15.03.06:944][381]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 966 ms)
[2023.08.30-15.03.06:944][381]LogPlayLevel: PIE: World Init took: (0.002804s)
[2023.08.30-15.03.06:953][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.08.30-15.03.06:954][381]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-15.03.06:954][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
