Log file open, 08/31/23 15:32:04
[2023.08.31-13.32.13:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.08.31-13.32.13:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.08.31-13.32.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.08.31-13.32.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.08.31-13.32.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.08.31-13.32.13:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.08.31-13.32.13:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.08.31-13.32.13:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.08.31-13.32.13:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.08.31-13.32.13:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.08.31-13.32.13:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.08.31-13.32.13:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.08.31-13.32.13:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.08.31-13.32.13:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.08.31-13.32.13:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.08.31-13.32.13:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.08.31-13.32.13:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.08.31-13.32.13:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.08.31-13.32.13:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.08.31-13.32.13:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.08.31-13.32.13:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.08.31-13.32.13:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.31-13.32.13:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.31-13.32.13:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.31-13.32.13:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.31-13.32.13:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.31-13.32.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.31-13.32.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.31-13.32.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.31-13.32.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.31-13.32.13:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.31-13.32.13:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.31-13.32.13:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.31-13.32.13:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.31-13.32.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.31-13.32.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.31-13.32.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.31-13.32.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.31-13.32.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.31-13.32.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.31-13.32.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.31-13.32.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.31-13.32.13:430][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-13.32.13:449][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.08.31-13.32.13:596][  0]LogStaticMesh: Built static mesh [0.17s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.08.31-13.32.13:891][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.158612 seconds
[2023.08.31-13.32.13:915][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.31-13.32.13:917][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.08.31-13.32.13:917][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Blueprint_CeilingLightBDF5AB4B4CCE7181C7A2CCB50F04B882.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.08.31-13.32.13:918][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 488 ms
[2023.08.31-13.32.13:918][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.31-13.32.13:918][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.31-13.32.13:918][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.08.31-13.32.13:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.31-13.32.13:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2023.08.31-13.32.13:919][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.08.31-13.32.13:928][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.972
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: ================================================
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.31-13.32.13:928][  0]LogShaderCompilers: Display: ================================================
[2023.08.31-13.32.14:037][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.31-13.32.14:037][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.31-13.32.14:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:078][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-13.32.14:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.31-13.32.14:106][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.31-13.32.14:106][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:107][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.31-13.32.14:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.31-13.32.14:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:111][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.31-13.32.14:262][  0]LogStall: Startup...
[2023.08.31-13.32.14:264][  0]LogStall: Startup complete.
[2023.08.31-13.32.14:272][  0]LogLoad: (Engine Initialization) Total time: 10.32 seconds
[2023.08.31-13.32.14:272][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.31-13.32.14:294][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.08.31-13.32.14:294][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.08.31-13.32.14:302][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9MJNA4D: (Name=DESKTOP-9MJNA4D, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.31-13.32.14:304][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.31-13.32.14:331][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.31-13.32.14:334][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.31-13.32.14:337][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.31-13.32.14:372][  0]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.08.31-13.32.14:399][  0]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.31-13.32.14:424][  0]LogAutomationController: Ignoring very large delta of 16778643.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.32.14:477][  1]LogAssetRegistry: Asset discovery search completed in 6.8893 seconds
[2023.08.31-13.32.14:487][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.08.31-13.32.40:100][261]LogViewport: Scene viewport resized to 1261x788, mode Windowed.
[2023.08.31-13.32.49:826][888]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\lavaSword/epic-lava-sword.zip'. Unknown extension 'zip'.
[2023.08.31-13.32.49:829][888]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword v2.fbx)
[2023.08.31-13.32.49:839][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword v2.fbx
[2023.08.31-13.32.49:865][888]LogFbx: FBX Scene Loaded Succesfully
[2023.08.31-13.32.59:097][888]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.31-13.32.59:159][888]LogFbx: Display: Triangulating static mesh Plane.001
[2023.08.31-13.32.59:247][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:259][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:403][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:414][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:417][888]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for sword3
[2023.08.31-13.32.59:554][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.32.59:566][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.32.59:570][888]LogMaterial: Warning: [AssetLog] /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Material_003.Material_003 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Normal, should be Color for /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword3.sword3

[2023.08.31-13.32.59:570][888]LogFbx: Display: Triangulating static mesh Plane
[2023.08.31-13.33.00:306][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.00:318][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.00:339][888]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for sword1
[2023.08.31-13.33.00:593][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.00:606][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.00:623][888]LogMaterial: Warning: [AssetLog] /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/Material.Material (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Normal, should be Color for /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword1.sword1

[2023.08.31-13.33.00:623][888]LogFbx: Display: Triangulating static mesh Cylinder
[2023.08.31-13.33.01:266][888]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.31-13.33.01:279][888]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.08.31-13.33.01:289][888]LogFbx: Display: Triangulating static mesh Sphere
[2023.08.31-13.33.01:353][888]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.08.31-13.33.01:400][888]LogAssetTools: Warning: Failed to import 'D:\UE5 course\Course1\customResources\lavaSword/source/Epic Sword.zip'. Unknown extension 'zip'.
[2023.08.31-13.33.01:464][888]LogInterchangeEngine: [Pending] Importing
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.33.01:465][888]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.33.01:523][889]LogAutomationController: Ignoring very large delta of 11.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.33.01:542][889]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.33.01:769][893]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/lavaSword/source/sword2.sword2 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
