Log file open, 08/31/23 16:46:59
[2023.08.31-15.14.45:751][ 43]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:760][ 44]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:769][ 45]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:777][ 46]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:786][ 47]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:795][ 48]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:804][ 49]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:812][ 50]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:821][ 51]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:830][ 52]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:839][ 53]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:847][ 54]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:856][ 55]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:865][ 56]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:874][ 57]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:882][ 58]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:891][ 59]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:900][ 60]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:908][ 61]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:918][ 62]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:927][ 63]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:935][ 64]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:944][ 65]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:952][ 66]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:961][ 67]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:970][ 68]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:978][ 69]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:987][ 70]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.45:996][ 71]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:005][ 72]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:013][ 73]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:022][ 74]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:030][ 75]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:039][ 76]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:049][ 77]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:058][ 78]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:067][ 79]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:076][ 80]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:085][ 81]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:095][ 82]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:104][ 83]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:113][ 84]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:121][ 85]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:130][ 86]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:138][ 87]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:147][ 88]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:155][ 89]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:164][ 90]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:172][ 91]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:181][ 92]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:190][ 93]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:198][ 94]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:207][ 95]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:216][ 96]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:225][ 97]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:233][ 98]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:242][ 99]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:250][100]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:259][101]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:267][102]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:276][103]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:285][104]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:294][105]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:303][106]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:311][107]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:320][108]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:329][109]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:337][110]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:346][111]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:354][112]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:363][113]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:372][114]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:381][115]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:389][116]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:398][117]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:407][118]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:415][119]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:424][120]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:434][121]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:443][122]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:451][123]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:460][124]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:468][125]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
[2023.08.31-15.14.46:477][126]LogBlueprint: Warning: CreateOverridenComponentTemplate '/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword_C:InheritableComponentHandler': cannot find archetype for component 'Capsule' from '/Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.BP_BaseEquipable_C'
