Log file open, 09/01/23 13:42:37
[2023.09.01-11.53.13:951][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 4.57 sec)
[2023.09.01-11.53.13:957][ 19]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.09.01-11.53.13:957][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_BaseWeapon_C_206 has parent /Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.SKEL_BP_BaseEquipable_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_BaseWeapon_C_214 has parent /Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.SKEL_BP_BaseEquipable_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.54.20:969][287]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_BaseWeapon_C_222 has parent /Game/CombatSystem/Blueprints/Actors/BP_BaseEquipable.SKEL_BP_BaseEquipable_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.55.30:662][446]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-11.55.30:748][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.09.01-11.55.30:773][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-11.55.30:825][446]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-11.55.30:825][446]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon8143388C401E62F3B1BC35BF5610B6C1.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-11.55.30:832][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.63 sec)
[2023.09.01-11.55.30:838][446]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.09.01-11.55.30:838][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-11.56.08:606][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.56.08:607][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.56.08:607][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-11.56.30:861][826]LogSlate: Window 'Delete Variable' being destroyed
[2023.09.01-11.59.09:400][909]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-11.59.09:487][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.09.01-11.59.09:508][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-11.59.09:557][909]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-11.59.09:557][909]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon350FAD31452637A7F8B5F2A94DEA5699.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-11.59.09:564][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 4.69 sec)
[2023.09.01-11.59.09:571][909]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.09.01-11.59.09:571][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-11.59.25:706][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.09.01-11.59.26:569][325]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-11.59.26:578][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-11.59.27:051][325]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword
[2023.09.01-11.59.27:052][325]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_AbyssalSwordC6B03A894B6CF437BB9C6AA2D2629EAF.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_AbyssalSword.uasset'
[2023.09.01-11.59.27:073][325]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-11.59.27:073][325]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon8C197E024CE1FE879F073D93B529EA18.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-11.59.27:089][325]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_GreatSword
[2023.09.01-11.59.27:089][325]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_GreatSword38A3D5D84B6CBD70EF50338A9B347278.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_GreatSword.uasset'
[2023.09.01-11.59.27:106][325]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_ToughSword
[2023.09.01-11.59.27:106][325]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_ToughSword14A836A040C5A8105287349E223D83AD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_ToughSword.uasset'
[2023.09.01-11.59.27:112][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 533 ms (total: 5.22 sec)
[2023.09.01-11.59.27:119][325]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-11.59.27:119][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-11.59.27:119][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword
[2023.09.01-11.59.27:119][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-11.59.27:119][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_GreatSword.BP_GreatSword
[2023.09.01-12.02.46:014][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.01-12.02.46:017][  8]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.045
[2023.09.01-12.02.46:017][  8]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon] ([2] browsable assets)...
[2023.09.01-12.02.46:017][  8]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon]
[2023.09.01-12.02.46:042][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto1
[2023.09.01-12.02.46:053][  8]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon_Auto1C2F6085D4AA30980838C1AB9B97DDD6D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto1.uasset'
[2023.09.01-12.02.46:054][  8]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword] ([2] browsable assets)...
[2023.09.01-12.02.46:081][  8]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword]
[2023.09.01-12.02.46:081][  8]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword]
[2023.09.01-12.02.46:085][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto1
[2023.09.01-12.02.46:085][  8]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_ToughSword_Auto14E894D884C7E445FBE2847815B2E4A99.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto1.uasset'
[2023.09.01-12.02.46:086][  8]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword] ([2] browsable assets)...
[2023.09.01-12.02.46:100][  8]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword]
[2023.09.01-12.02.46:100][  8]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword]
[2023.09.01-12.02.46:104][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword_Auto1
[2023.09.01-12.02.46:104][  8]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_AbyssalSword_Auto1467F9F814E4B4520DA9AD580657242CB.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword_Auto1.uasset'
[2023.09.01-12.02.46:105][  8]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_GreatSword] ([2] browsable assets)...
[2023.09.01-12.02.46:115][  8]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/Actors/BP_GreatSword.BP_GreatSword]
[2023.09.01-12.02.46:115][  8]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_GreatSword]
[2023.09.01-12.02.46:340][  8]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_GreatSword_Auto1
[2023.09.01-12.02.46:341][  8]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_GreatSword_Auto146F147204EE8F1627AB1AC84B7276252.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_GreatSword_Auto1.uasset'
[2023.09.01-12.02.46:341][  8]LogFileHelpers: Auto-saving content packages took 0.325
[2023.09.01-12.02.49:711][268]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-12.02.49:796][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.01-12.02.49:821][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.02.49:871][268]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-12.02.49:872][268]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeaponBA46077C4D21715DAE04DEA607D74AEA.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-12.02.49:887][268]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword
[2023.09.01-12.02.49:898][268]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_AbyssalSword48A0A1CB41370ECBC59921B1AFC76B9B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_AbyssalSword.uasset'
[2023.09.01-12.02.49:903][268]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_GreatSword
[2023.09.01-12.02.49:914][268]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_GreatSword5A3AB62C49C0FCFBD5754186CCB2AE70.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_GreatSword.uasset'
[2023.09.01-12.02.49:919][268]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_ToughSword
[2023.09.01-12.02.49:919][268]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_ToughSword19C6FFC64DE6F2A697C87D8214167995.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_ToughSword.uasset'
[2023.09.01-12.02.49:927][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.33 sec)
[2023.09.01-12.02.49:934][268]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-12.02.49:934][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-12.02.49:934][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword
[2023.09.01-12.02.49:934][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-12.02.49:934][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_GreatSword.BP_GreatSword
[2023.09.01-12.04.49:562][320]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-12.04.49:668][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.01-12.04.49:696][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.04.49:924][320]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-12.04.49:924][320]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeaponEE0E1A514CF9F4CBA3570AA81F409550.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-12.04.49:956][320]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword
[2023.09.01-12.04.49:957][320]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_AbyssalSword90B019A94DEDC95A20BF21942A3F8248.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_AbyssalSword.uasset'
[2023.09.01-12.04.49:974][320]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_GreatSword
[2023.09.01-12.04.49:974][320]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_GreatSword1E71AB0F4542EDF45D1C05915F7F0F05.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_GreatSword.uasset'
[2023.09.01-12.04.49:991][320]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_ToughSword
[2023.09.01-12.04.49:991][320]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_ToughSwordC22410084C6219EF8C9CA09CBA22296D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_ToughSword.uasset'
[2023.09.01-12.04.50:001][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 5.64 sec)
[2023.09.01-12.04.50:008][320]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-12.04.50:008][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-12.04.50:008][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword
[2023.09.01-12.04.50:008][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-12.04.50:008][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_GreatSword.BP_GreatSword
[2023.09.01-12.04.58:437][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_AbyssalSword.BP_AbyssalSword
[2023.09.01-12.04.58:437][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-12.05.38:147][869]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.09.01-12.05.38:249][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.09.01-12.05.38:275][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.05.38:328][869]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.09.01-12.05.38:328][869]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeaponAF275FEC4A398FCC31794A8B165D0AD0.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.09.01-12.05.38:336][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.70 sec)
[2023.09.01-12.05.38:342][869]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.09.01-12.05.38:342][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.09.01-12.05.46:563][775]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-12.05.46:563][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-12.05.47:257][777]LogShaderCompilers: Display: ================================================
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: Total job queries 183, among them cache hits 53 (28.96%)
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 94 distinct outputs (72.31%)
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-12.05.47:258][777]LogShaderCompilers: Display: ================================================
[2023.09.01-12.09.26:405][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-12.09.26:412][ 56]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-12.09.26:413][ 56]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-12.09.26:413][ 56]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-12.09.26:413][ 56]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.09.01-12.09.26:414][ 56]LogWorldPartition: Display: GenerateStreaming took 302 us
[2023.09.01-12.09.26:414][ 56]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-12.09.26:416][ 56]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-12.09.26:610][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-12.09.26:802][ 56]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-12.09.26:803][ 56]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter3A1228F945901565C42BA8B65870BF8E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-12.09.26:811][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 5.90 sec)
[2023.09.01-12.09.26:865][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.01-12.09.26:866][ 56]LogPlayLevel: PlayLevel: Blueprint regeneration took 452 ms (1 blueprints)
[2023.09.01-12.09.26:881][ 56]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 16:09:26)
[2023.09.01-12.09.26:885][ 56]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.01-12.09.26:885][ 56]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.01-12.09.26:885][ 56]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-12.09.26:892][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006828s)
[2023.09.01-12.09.26:892][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006869s)
[2023.09.01-12.09.26:892][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-12.09.26:892][ 56]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-12.09.26:893][ 56]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-12.09.26:893][ 56]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-12.09.26:893][ 56]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-12.09.26:895][ 56]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-12.09.26:895][ 56]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.65 sec)
[2023.09.01-12.09.26:895][ 56]LogPlayLevel: PIE: World Init took: (0.002977s)
[2023.09.01-12.09.26:942][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.09.01-12.09.26:943][ 56]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-12.09.26:943][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-12.09.26:943][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-12.09.26:944][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-12.09.26:944][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-12.09.26:944][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-12.09.26:946][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.01-12.09.26:973][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.01-12.09.26:975][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.01-12.09.26:975][ 56]LogInit: FAudioDevice initialized.
[2023.09.01-12.09.26:976][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.01-12.09.26:976][ 56]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.09.01-12.09.27:008][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-12.09.27:008][ 56]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-12.09.27:014][ 56]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-14.09.27
[2023.09.01-12.09.27:015][ 56]LogWorld: Bringing up level for play took: 0.006860
[2023.09.01-12.09.27:018][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_14
