Log file open, 08/31/23 20:14:08
[2023.08.31-20.59.04:719][943]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-20.59.04:719][943]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-20.59.04:720][943]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-20.59.04:720][943]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 710 ms)
[2023.08.31-20.59.04:720][943]LogPlayLevel: PIE: World Init took: (0.002542s)
[2023.08.31-20.59.04:791][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.31-20.59.04:793][943]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-20.59.04:793][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-20.59.04:793][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-20.59.04:793][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-20.59.04:793][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-20.59.04:793][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-20.59.04:796][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-20.59.04:820][943]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-20.59.04:824][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-20.59.04:824][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-20.59.04:824][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-20.59.04:825][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.08.31-20.59.04:825][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.08.31-20.59.04:827][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.08.31-20.59.04:827][943]LogInit: FAudioDevice initialized.
[2023.08.31-20.59.04:827][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.08.31-20.59.04:827][943]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.08.31-20.59.04:830][943]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-20.59.04:834][943]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-22.59.04
[2023.08.31-20.59.04:835][943]LogWorld: Bringing up level for play took: 0.004724
[2023.08.31-20.59.04:838][943]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.08.31-20.59.04:840][943]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-20.59.04:841][943]PIE: Server logged in
[2023.08.31-20.59.04:842][943]PIE: Play in editor total start time 0,469 seconds.
[2023.08.31-20.59.17:396][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.59.17:396][369]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.59.17:396][369]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-20.59.17:397][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.59.17:397][369]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-20.59.17:404][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-20.59.17:411][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.59.17:484][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-20.59.17:484][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.31-20.59.17:486][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.31-20.59.17:490][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.59.17:494][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.08.31-20.59.17:923][370]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: ================================================
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Total job queries 184, among them cache hits 16 (8.70%)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 122 distinct outputs (73.05%)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Shaders Compiled: 167
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Jobs assigned 168, completed 167 (99.40%)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Average time worker was idle: 167.74 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Time job spent in pending queue: average 15.45 s, longest 52.97 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Job execution time: average 3.53 s, max 11.43 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Job life time (pending + execution): average 19.07 s, max 54.29
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.44 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.41 jobs/batch
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Total thread time: 121.26 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Total thread preprocess time: 5.72 s
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.11% of total time (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.66% of total time (compiled   27 times, average 0.79 sec, max 1.45 sec, min 0.52 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.95% of total time (compiled   29 times, average 0.71 sec, max 1.36 sec, min 0.48 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.76% of total time (compiled   19 times, average 0.62 sec, max 1.09 sec, min 0.45 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.35% of total time (compiled   19 times, average 0.47 sec, max 1.24 sec, min 0.29 sec)
[2023.08.31-20.59.35:354][125]LogShaderCompilers: Display: ================================================
[2023.08.31-20.59.38:762][389]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.08.31-20.59.41:891][670]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.08.31-21.01.51:641][479]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.31-21.01.51:641][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.01.57:254][ 30]LogViewport: Scene viewport resized to 1015x976, mode Windowed.
[2023.08.31-21.03.28:679][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.31-21.03.29:596][265]LogSlate: Window 'Save Content' being destroyed
[2023.08.31-21.03.29:607][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-21.03.29:773][265]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.08.31-21.03.29:773][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterFC3753804B92094A34D6A59BFA72313A.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.08.31-21.03.29:776][265]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X
[2023.08.31-21.03.29:777][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X9842443347F93A4CAFF79085DBFD4770.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X.uasset'
[2023.08.31-21.03.29:782][265]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q
[2023.08.31-21.03.29:782][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/GK0D9MU2GA5WFE6EM5RJ4Q9AD1DE004A196EF1938524AD8A8AA088.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q.uasset'
[2023.08.31-21.03.29:802][265]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.08.31-21.03.29:802][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseWeapon413277A0489D0D323B05009A3F858252.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.08.31-21.03.29:811][265]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_CombatComponent
[2023.08.31-21.03.29:812][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_CombatComponentDB078EB34BB8E24BFE8BDB890188DE4F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_CombatComponent.uasset'
[2023.08.31-21.03.29:829][265]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.08.31-21.03.29:830][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent88463B02437F8023D32251A0681DA803.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.08.31-21.03.29:831][265]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF
[2023.08.31-21.03.29:832][265]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/9S6ODUEFVJUL0SEGAOQFIF25740A9C40D305C2F06BC99C814CE445.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF.uasset'
[2023.08.31-21.03.29:846][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 11.9 sec)
[2023.08.31-21.03.29:853][265]AssetCheck: New page: Asset Save: multiple assets
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_CombatComponent.BP_CombatComponent
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.08.31-21.03.29:853][265]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A0027000003DCA401_1903602063
[2023.08.31-21.03.29:854][265]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152
[2023.08.31-21.03.40:362][425]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.08.31-21.03.50:347][153]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: ================================================
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Total job queries 188, among them cache hits 16 (8.51%)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 124 distinct outputs (73.37%)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Shaders Compiled: 169
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Jobs assigned 171, completed 169 (98.83%)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Average time worker was idle: 168.30 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Time job spent in pending queue: average 15.19 s, longest 52.97 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 11.43 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Job life time (pending + execution): average 18.86 s, max 54.29
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.86 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.40 jobs/batch
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Average processing rate: 2.23 jobs/sec
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Total thread time: 123.17 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Total thread preprocess time: 5.81 s
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.17% of total time (compiled   28 times, average 0.80 sec, max 1.45 sec, min 0.52 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.83% of total time (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.45% of total time (compiled   30 times, average 0.72 sec, max 1.36 sec, min 0.48 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.61% of total time (compiled   19 times, average 0.62 sec, max 1.09 sec, min 0.45 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.24% of total time (compiled   19 times, average 0.47 sec, max 1.24 sec, min 0.29 sec)
[2023.08.31-21.04.21:963][858]LogShaderCompilers: Display: ================================================
[2023.08.31-21.04.46:919][177]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.08.31-21.05.13:454][ 25]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.05.13:454][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.05.16:583][372]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.05.16:583][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.06.23:899][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.31-21.06.23:899][907]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.08.31-21.06.23:901][907]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0A0027000003DDA401_1439781240
[2023.08.31-21.06.23:902][907]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0A0027000003DDA401_1439781240
[2023.08.31-21.07.00:203][421]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.07.00:203][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.07.20:441][461]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.31-21.07.20:441][461]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.31-21.07.20:441][461]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.31-21.07.21:788][461]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.31-21.07.21:800][461]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.08.31-21.07.21:807][461]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.08.31-21.07.21:819][462]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.08.31-21.07.28:205][193]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Sphere
[2023.08.31-21.07.28:211][193]LogContentBrowser: End creating deferred item NewBlueprint
[2023.08.31-21.07.30:995][455]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_Sphere.BP_Sphere
[2023.08.31-21.07.30:996][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.07.31:527][455]LogViewport: Scene viewport resized to 1015x976, mode Windowed.
[2023.08.31-21.07.45:345][975]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: ================================================
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Total job queries 198, among them cache hits 16 (8.08%)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 129 distinct outputs (72.88%)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Shaders Compiled: 177
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Jobs assigned 179, completed 177 (98.88%)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Average time worker was idle: 160.86 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Time job spent in pending queue: average 14.54 s, longest 52.97 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Job execution time: average 3.39 s, max 11.43 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Job life time (pending + execution): average 18.09 s, max 54.29
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.11 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.38 jobs/batch
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Average processing rate: 2.21 jobs/sec
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Total thread time: 129.88 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Total thread preprocess time: 6.15 s
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.00% of total time (compiled   30 times, average 0.82 sec, max 1.45 sec, min 0.52 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.92% of total time (compiled   32 times, average 0.73 sec, max 1.36 sec, min 0.48 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.91% of total time (compiled   17 times, average 1.29 sec, max 1.77 sec, min 0.78 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.29% of total time (compiled   21 times, average 0.64 sec, max 1.09 sec, min 0.45 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.72% of total time (compiled   21 times, average 0.48 sec, max 1.24 sec, min 0.29 sec)
[2023.08.31-21.07.46:477][ 44]LogShaderCompilers: Display: ================================================
[2023.08.31-21.07.52:316][580]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.08.31-21.07.52:323][580]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.08.31-21.07.55:013][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.07.55:019][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.07.55:021][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.07.55:021][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.07.55:021][783]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
