Log file open, 08/28/23 15:04:49
[2023.08.28-13.18.03:335][857]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.08.28-13.18.03:339][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-13.18.03:339][857]PIE: Server logged in
[2023.08.28-13.18.03:340][857]PIE: Play in editor total start time 0,123 seconds.
[2023.08.28-13.18.08:729][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.18.08:729][462]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.18.08:729][462]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-13.18.08:729][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.18.08:729][462]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-13.18.08:732][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-13.18.08:737][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.18.08:773][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.18.08:774][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.28-13.18.08:775][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.28-13.18.08:781][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.28-13.18.08:825][463]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: ================================================
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Total job queries 210, among them cache hits 28 (13.33%)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 131 distinct outputs (71.98%)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Average time worker was idle: 68.12 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Time job spent in pending queue: average 2.23 s, longest 4.65 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 3.49 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 4.96
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.84 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Average processing rate: 1.75 jobs/sec
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Total thread time: 6.17 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.62 sec, max 0.81 sec, min 0.49 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.53 sec, max 0.63 sec, min 0.44 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.44 sec, max 0.48 sec, min 0.41 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.34 sec, max 0.42 sec, min 0.27 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.13% of total time (compiled    4 times, average 0.62 sec, max 0.81 sec, min 0.49 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.39% of total time (compiled    4 times, average 0.53 sec, max 0.63 sec, min 0.44 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.37% of total time (compiled    2 times, average 0.44 sec, max 0.48 sec, min 0.41 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.11% of total time (compiled    2 times, average 0.34 sec, max 0.42 sec, min 0.27 sec)
[2023.08.28-13.18.40:061][815]LogShaderCompilers: Display: ================================================
[2023.08.28-13.19.19:074][919]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.08.28-13.19.24:276][365]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.19.25:877][540]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.08.28-13.19.31:291][109]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.19.40:363][122]Cmd: TRANSACTION UNDO
[2023.08.28-13.19.40:363][122]LogEditorTransaction: Undo Translate Bone
[2023.08.28-13.19.40:374][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.19.41:953][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.37:121][ 28]Cmd: TRANSACTION UNDO
[2023.08.28-13.20.37:121][ 28]LogEditorTransaction: Undo Rotate Bone
[2023.08.28-13.20.37:124][ 28]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.37:277][ 28]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.43:741][754]Cmd: TRANSACTION UNDO
[2023.08.28-13.20.43:741][754]LogEditorTransaction: Undo Translate Bone
[2023.08.28-13.20.43:743][754]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.43:898][754]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.44:456][788]Cmd: TRANSACTION UNDO
[2023.08.28-13.20.44:456][788]LogEditorTransaction: Undo Rotate Bone
[2023.08.28-13.20.44:458][788]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.44:619][788]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.45:206][844]Cmd: TRANSACTION UNDO
[2023.08.28-13.20.45:206][844]LogEditorTransaction: Undo Translate Bone
[2023.08.28-13.20.45:208][844]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.45:373][844]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.46:806][999]Cmd: TRANSACTION UNDO
[2023.08.28-13.20.46:806][999]LogEditorTransaction: Undo Translate Bone
[2023.08.28-13.20.46:809][999]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.20.46:968][999]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.21.11:650][543]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.22.25:097][215]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.22.25:098][215]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name upperarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.22.25:114][216]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.23.07:526][978]Cmd: TRANSACTION UNDO
[2023.08.28-13.23.07:526][978]LogEditorTransaction: Undo Rotate Socket
[2023.08.28-13.23.07:597][978]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.23.07:747][978]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.23.26:963][959]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.23.26:964][959]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.23.26:964][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.23.26:966][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.23.55:699][927]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.23.55:700][927]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.23.55:700][927]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.23.55:702][927]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.23.56:727][ 31]LogViewport: Scene viewport resized to 1901x741, mode Windowed.
[2023.08.28-13.23.56:811][ 40]LogViewport: Scene viewport resized to 1901x740, mode Windowed.
[2023.08.28-13.23.56:969][ 58]LogViewport: Scene viewport resized to 1901x739, mode Windowed.
[2023.08.28-13.23.56:986][ 59]LogViewport: Scene viewport resized to 1901x740, mode Windowed.
[2023.08.28-13.23.57:053][ 66]LogViewport: Scene viewport resized to 1901x739, mode Windowed.
[2023.08.28-13.23.57:079][ 68]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.08.28-13.24.21:806][655]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.24.21:807][655]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.24.21:807][655]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.24.21:809][655]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.24.39:311][531]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.24.39:312][531]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.25.31:910][427]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.25.31:911][427]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.25.31:912][427]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.25.31:913][427]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.25.48:815][245]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.25.48:817][245]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.26.19:001][478]Cmd: TRANSACTION UNDO
[2023.08.28-13.26.19:001][478]LogEditorTransaction: Undo Rotate Bone
[2023.08.28-13.26.19:012][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.26.19:166][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-13.26.50:796][704]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.26.50:798][704]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name upperarm_l and type RCT_Transform (2) already exists
[2023.08.28-13.26.50:798][704]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.26.50:800][704]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.27.19:208][934]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name upperarm_l and type RCT_Transform (2) already exists
[2023.08.28-13.27.19:210][934]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.27.44:060][648]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name lowerarm_r and type RCT_Transform (2) already exists
[2023.08.28-13.27.44:061][648]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.28.09:459][313]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.28.09:460][313]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.28.16:971][146]LogScript: Warning: Script Msg: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim : Curve with name hand_r and type RCT_Transform (2) already exists
[2023.08.28-13.28.16:972][146]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.28.31:963][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-13.28.32:217][739]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim
[2023.08.28-13.28.32:217][739]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/LightWeaponDraw_Anim3F80694D4AA91DEA46E331B18DFF3745.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.uasset'
[2023.08.28-13.28.32:257][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 6.66 sec)
[2023.08.28-13.28.32:266][739]AssetCheck: New page: Asset Save: LightWeaponDraw_Anim
[2023.08.28-13.28.32:266][739]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim.LightWeaponDraw_Anim
[2023.08.28-13.28.35:394][ 61]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/Equip/LightWeaponDraw_Anim_Montage.LightWeaponDraw_Anim_Montage
[2023.08.28-13.28.40:420][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-13.28.40:425][517]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-13.28.40:426][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-13.28.40:426][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-13.28.40:426][517]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 140 ms)
[2023.08.28-13.28.40:426][517]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 785 ms)
[2023.08.28-13.28.40:427][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-13.28.40:427][517]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 17:28:40)
[2023.08.28-13.28.40:427][517]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.28.40:431][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004250s)
[2023.08.28-13.28.40:431][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004287s)
[2023.08.28-13.28.40:431][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-13.28.40:432][517]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-13.28.40:432][517]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-13.28.40:432][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-13.28.40:432][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-13.28.40:433][517]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-13.28.40:433][517]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.04 sec)
[2023.08.28-13.28.40:433][517]LogPlayLevel: PIE: World Init took: (0.002109s)
[2023.08.28-13.28.40:473][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.08.28-13.28.40:476][517]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-13.28.40:476][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-13.28.40:476][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-13.28.40:476][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-13.28.40:476][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-13.28.40:476][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-13.28.40:479][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-13.28.40:503][517]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-13.28.40:504][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-13.28.40:504][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-13.28.40:504][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-13.28.40:504][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.08.28-13.28.40:504][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.08.28-13.28.40:506][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.08.28-13.28.40:506][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.08.28-13.28.40:506][517]LogInit: FAudioDevice initialized.
[2023.08.28-13.28.40:506][517]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.08.28-13.28.40:509][517]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-13.28.40:511][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-15.28.40
[2023.08.28-13.28.40:511][517]LogWorld: Bringing up level for play took: 0.001840
[2023.08.28-13.28.40:513][517]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.08.28-13.28.40:516][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-13.28.40:517][517]PIE: Server logged in
[2023.08.28-13.28.40:517][517]PIE: Play in editor total start time 0,092 seconds.
[2023.08.28-13.29.25:107][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.29.25:108][626]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-13.29.25:108][626]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-13.29.25:108][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.29.25:108][626]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-13.29.25:111][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-13.29.25:116][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-13.29.25:153][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-13.29.25:153][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.28-13.29.25:154][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.28-13.29.25:158][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-13.29.25:161][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.08.28-13.29.25:207][627]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.08.28-13.29.51:748][306]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 30.485800 milleseconds to execute
[2023.08.28-13.30.34:268][770]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Flashlight_Switch...
[2023.08.28-13.30.34:268][770]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Flashlight_Switch...
[2023.08.28-13.30.34:361][770]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Flashlight_Switch.Flashlight_Switch: 262144
[2023.08.28-13.30.35:056][824]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
