Log file open, 08/30/23 21:03:09
[2023.08.30-19.18.34:091][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.18.34:091][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.18.34:091][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.18.34:093][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.18.34:117][ 62]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-19.18.34:117][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.18.34:117][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.18.34:117][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.18.34:118][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.30-19.18.34:118][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.30-19.18.34:119][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.30-19.18.34:119][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.30-19.18.34:119][ 62]LogInit: FAudioDevice initialized.
[2023.08.30-19.18.34:119][ 62]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.08.30-19.18.34:122][ 62]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-19.18.34:124][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-21.18.34
[2023.08.30-19.18.34:125][ 62]LogWorld: Bringing up level for play took: 0.002937
[2023.08.30-19.18.34:127][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.08.30-19.18.34:141][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-19.18.34:142][ 62]PIE: Server logged in
[2023.08.30-19.18.34:143][ 62]PIE: Play in editor total start time 0,102 seconds.
[2023.08.30-19.18.39:415][591]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-19.18.39:415][591]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.39:415][591]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-19.18.39:415][591]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.39:918][644]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-19.18.39:918][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.39:918][644]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-19.18.39:918][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.40:420][696]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-19.18.40:420][696]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.40:421][696]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-19.18.40:421][696]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-19.18.44:126][100]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-19.18.46:299][315]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-19.18.47:409][430]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-19.18.48:748][562]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-19.18.51:170][825]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword0 Instigator BP_BaseCharacter0
[2023.08.30-19.18.55:475][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.18.55:475][281]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.18.55:475][281]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.18.55:475][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.18.55:476][281]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-19.18.55:479][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.18.55:484][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.18.55:529][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-19.18.55:529][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.30-19.18.55:530][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.30-19.18.55:534][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.18.55:557][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.08.30-19.18.55:595][282]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.08.30-19.19.44:264][965]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack.ToughSwordHeavyAttack
[2023.08.30-19.19.44:405][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.19.44:537][965]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.08.30-19.19.44:575][965]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.30-19.19.44:762][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: ================================================
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: Total job queries 187, among them cache hits 48 (25.67%)
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 108 distinct outputs (77.70%)
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-19.19.44:763][965]LogShaderCompilers: Display: ================================================
[2023.08.30-19.19.45:323][965]LogSlate: Took 0.013880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.30-19.19.45:339][965]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.08.30-19.19.45:348][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.19.45:366][965]LogViewport: Scene viewport resized to 1140x510, mode Windowed.
[2023.08.30-19.19.45:382][965]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.30-19.19.55:423][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-19.19.55:479][529]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack
[2023.08.30-19.19.55:479][529]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/ToughSwordHeavyAttackD76495814CE076FDCF457187B112B867.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack.uasset'
[2023.08.30-19.19.55:487][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.44 sec)
[2023.08.30-19.19.55:495][529]AssetCheck: New page: Asset Save: ToughSwordHeavyAttack
[2023.08.30-19.19.55:495][529]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack.ToughSwordHeavyAttack
[2023.08.30-19.19.55:900][552]LogSlate: Window 'ToughSwordHeavyAttack' being destroyed
[2023.08.30-19.19.55:946][552]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.19.55:946][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.19.55:956][552]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.19.55:956][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.19.56:089][552]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.19.56:089][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.19.56:864][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-19.19.56:869][622]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-19.19.56:871][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-19.19.56:871][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-19.19.56:871][622]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 18 us)
[2023.08.30-19.19.56:871][622]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 419 us)
[2023.08.30-19.19.56:871][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-19.19.56:871][622]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 23:19:56)
[2023.08.30-19.19.56:871][622]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.19.56:876][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004955s)
[2023.08.30-19.19.56:876][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004987s)
[2023.08.30-19.19.56:876][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.19.56:877][622]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-19.19.56:877][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-19.19.56:877][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-19.19.56:877][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-19.19.56:878][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-19.19.56:878][622]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 997 ms)
[2023.08.30-19.19.56:878][622]LogPlayLevel: PIE: World Init took: (0.002084s)
[2023.08.30-19.19.56:975][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.30-19.19.56:976][622]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.19.56:976][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.19.56:976][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.19.56:977][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.19.56:977][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.19.56:977][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.19.56:979][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.19.57:002][622]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-19.19.57:002][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.19.57:002][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.19.57:002][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.19.57:003][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.30-19.19.57:003][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.30-19.19.57:005][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.30-19.19.57:006][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.30-19.19.57:006][622]LogInit: FAudioDevice initialized.
[2023.08.30-19.19.57:006][622]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.30-19.19.57:009][622]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-19.19.57:012][622]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-21.19.57
[2023.08.30-19.19.57:012][622]LogWorld: Bringing up level for play took: 0.003155
[2023.08.30-19.19.57:014][622]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.08.30-19.19.57:016][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-19.19.57:017][622]PIE: Server logged in
[2023.08.30-19.19.57:017][622]PIE: Play in editor total start time 0,148 seconds.
[2023.08.30-19.20.04:336][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.20.04:336][393]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.20.04:336][393]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.20.04:337][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.20.04:337][393]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-19.20.04:340][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.20.04:346][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.20.04:390][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.20.04:399][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.30-19.20.04:401][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.30-19.20.04:425][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.30-19.20.04:463][394]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.08.30-19.20.20:201][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-19.20.20:208][612]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-19.20.20:210][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-19.20.20:210][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-19.20.20:210][612]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 32 us)
[2023.08.30-19.20.20:210][612]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 795 us)
[2023.08.30-19.20.20:210][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-19.20.20:210][612]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 23:20:20)
[2023.08.30-19.20.20:210][612]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.20.20:216][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005660s)
[2023.08.30-19.20.20:216][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005696s)
[2023.08.30-19.20.20:216][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.20.20:217][612]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-19.20.20:217][612]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-19.20.20:218][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-19.20.20:218][612]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-19.20.20:219][612]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-19.20.20:219][612]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 999 ms)
[2023.08.30-19.20.20:219][612]LogPlayLevel: PIE: World Init took: (0.003298s)
[2023.08.30-19.20.20:276][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.08.30-19.20.20:281][612]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.20.20:281][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.20.20:281][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.20.20:281][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.20.20:282][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.20.20:282][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.20.20:284][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.20.20:312][612]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-19.20.20:312][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.20.20:312][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.20.20:312][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.20.20:313][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.30-19.20.20:313][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.30-19.20.20:316][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.30-19.20.20:316][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.30-19.20.20:316][612]LogInit: FAudioDevice initialized.
[2023.08.30-19.20.20:316][612]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.30-19.20.20:319][612]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-19.20.20:322][612]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-21.20.20
[2023.08.30-19.20.20:323][612]LogWorld: Bringing up level for play took: 0.003787
[2023.08.30-19.20.20:326][612]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.08.30-19.20.20:329][612]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-19.20.20:330][612]PIE: Server logged in
[2023.08.30-19.20.20:331][612]PIE: Play in editor total start time 0,123 seconds.
[2023.08.30-19.20.54:456][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.20.54:457][121]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.20.54:457][121]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.20.54:457][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.20.54:457][121]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-19.20.54:459][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.20.54:466][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.20.54:520][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.20.54:520][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.30-19.20.54:522][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.30-19.20.54:531][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.30-19.20.54:560][122]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.08.30-19.21.15:201][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.30-19.21.15:201][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.21.15:568][149]LogBlueprintEditor: Perf: 0.3 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.08.30-19.21.15:568][149]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.08.30-19.21.16:113][149]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.30-19.21.16:562][150]LogSlate: Took 0.023094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.30-19.24.34:601][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-19.24.34:607][388]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-19.24.34:608][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-19.24.34:608][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-19.24.34:608][388]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
[2023.08.30-19.24.34:608][388]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 1 ms)
[2023.08.30-19.24.34:608][388]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.30-19.24.34:610][388]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.30-19.24.34:770][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.30-19.24.34:771][388]LogPlayLevel: PlayLevel: Blueprint regeneration took 163 ms (1 blueprints)
[2023.08.30-19.24.34:772][388]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 23:24:34)
[2023.08.30-19.24.34:773][388]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-19.24.34:778][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004498s)
[2023.08.30-19.24.34:778][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004541s)
[2023.08.30-19.24.34:778][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.24.34:779][388]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-19.24.34:779][388]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-19.24.34:779][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-19.24.34:779][388]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-19.24.34:781][388]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
