Log file open, 09/02/23 15:06:19
[2023.09.02-13.52.08:732][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.09.02-13.52.08:740][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.02-13.52.08:760][351]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.09.02-13.55.08:726][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.02-13.55.08:731][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto3
[2023.09.02-13.55.08:732][299]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/YBBS33WF6VWB8W1A9K0BTG_Auto30292F6794B2341BA5D6EE494FB17C979.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/1/4Y/YBBS33WF6VWB8W1A9K0BTG_Auto3.uasset'
[2023.09.02-13.55.08:734][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto3
[2023.09.02-13.55.08:746][299]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DOD93KQLRQJVJ9GPMRA31E_Auto306BC336448EFB303AF794D9072F7FBE0.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/BQ/DOD93KQLRQJVJ9GPMRA31E_Auto3.uasset'
[2023.09.02-13.55.08:747][299]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.069
[2023.09.02-13.55.08:747][299]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.09.02-13.55.08:747][299]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.09.02-13.55.08:832][299]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.09.02-13.55.08:832][299]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.09.02-13.55.08:936][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto3
[2023.09.02-13.55.08:937][299]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto36926EE1F44E39B7B47ACB2983C6991E8.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto3.uasset'
[2023.09.02-13.55.08:937][299]LogFileHelpers: Auto-saving content packages took 0.191
[2023.09.02-14.04.02:004][934]LogContentBrowser: Deferred new asset file creation: LightSword_BS1
[2023.09.02-14.04.02:015][934]LogContentBrowser: Creating deferred item: LightSword_BS1
[2023.09.02-14.04.02:025][935]LogContentBrowser: Renaming the item being created (Deferred Item: LightSword_BS1).
[2023.09.02-14.04.03:579][ 92]LogContentBrowser: Attempting asset rename: LightSword_BS1 -> LightSword_BS1
[2023.09.02-14.04.03:603][ 92]LogContentBrowser: End creating deferred item LightSword_BS1
[2023.09.02-14.04.09:568][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.04.10:226][723]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.09.02-14.04.10:255][723]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-14.04.10:585][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: ================================================
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: Total job queries 265, among them cache hits 86 (32.45%)
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 136 distinct outputs (75.98%)
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.02-14.04.10:587][723]LogShaderCompilers: Display: ================================================
[2023.09.02-14.04.11:398][723]LogSlate: Took 0.013155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.02-14.04.11:420][723]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.04.11:467][723]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-14.04.12:740][838]LogViewport: Scene viewport resized to 1013x748, mode Windowed.
[2023.09.02-14.04.12:801][840]LogViewport: Scene viewport resized to 594x414, mode Windowed.
[2023.09.02-14.04.12:831][841]LogViewport: Scene viewport resized to 432x285, mode Windowed.
[2023.09.02-14.04.14:053][950]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.04.14:567][  7]LogViewport: Scene viewport resized to 1013x748, mode Windowed.
[2023.09.02-14.04.14:636][  9]LogViewport: Scene viewport resized to 454x302, mode Windowed.
[2023.09.02-14.04.14:669][ 10]LogViewport: Scene viewport resized to 432x285, mode Windowed.
[2023.09.02-14.04.15:094][ 53]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.04.15:589][109]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.09.02-14.04.15:589][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-14.04.15:671][109]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.09.02-14.04.15:671][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-14.04.30:214][197]LogSlate: Took 0.014144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Black.ttf' (162K)
[2023.09.02-14.05.09:309][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.09.02-14.05.09:311][703]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.204
[2023.09.02-14.05.09:315][703]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS1] ([1] browsable assets)...
[2023.09.02-14.05.09:349][703]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS1.LightSword_BS1]
[2023.09.02-14.05.09:349][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS1]
[2023.09.02-14.05.09:351][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS1_Auto4
[2023.09.02-14.05.09:351][703]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LightSword_BS1_Auto47E66198043FBB32517F701AE071602E7.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS1_Auto4.uasset'
[2023.09.02-14.05.09:351][703]LogFileHelpers: Auto-saving content packages took 0.038
[2023.09.02-14.05.56:569][261]LogSlate: Window 'Content Browser 2' being destroyed
[2023.09.02-14.06.02:645][682]LogSlate: Window 'Content Browser 3' being destroyed
[2023.09.02-14.06.07:338][140]LogSlate: Window 'Content Browser 4' being destroyed
[2023.09.02-14.06.36:208][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.06.36:253][218]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/LightSword_BS1
[2023.09.02-14.06.36:253][218]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LightSword_BS1693335BC430AEB534D8493B078BFE7A6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/LightSword_BS1.uasset'
[2023.09.02-14.06.36:262][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 10.8 sec)
[2023.09.02-14.06.36:482][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.02-14.06.36:534][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.02-14.06.36:576][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.09.02-14.06.36:595][218]AssetCheck: New page: Asset Save: LightSword_BS1
[2023.09.02-14.06.36:595][218]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/LightSword_BS1.LightSword_BS1
[2023.09.02-14.06.38:454][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.06.38:486][421]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/LightSword_BS1
[2023.09.02-14.06.38:486][421]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LightSword_BS167BCBC274699DCB3218C8388C4C7E438.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/LightSword_BS1.uasset'
[2023.09.02-14.06.38:495][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 10.8 sec)
[2023.09.02-14.06.38:557][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.09.02-14.06.38:607][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.02-14.06.38:655][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.09.02-14.06.38:682][421]AssetCheck: New page: Asset Save: LightSword_BS1
[2023.09.02-14.06.38:682][421]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/LightSword_BS1.LightSword_BS1
[2023.09.02-14.06.58:614][629]LogContentBrowser: Attempting asset rename: LightSword_BS1 -> DualSword_2D
[2023.09.02-14.06.58:648][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.06.58:670][629]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_2D
[2023.09.02-14.06.58:670][629]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_2DE442DE894C71A5BB1EB90D8548747004.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_2D.uasset'
[2023.09.02-14.06.58:678][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 10.8 sec)
[2023.09.02-14.06.58:740][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.09.02-14.06.58:784][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.02-14.06.58:829][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.09.02-14.06.58:838][629]AssetCheck: New page: Asset Save: DualSword_2D
[2023.09.02-14.06.58:838][629]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_2D.DualSword_2D
[2023.09.02-14.07.11:275][493]LogContentBrowser: Attempting asset rename: DualSword_2D -> DualSword_IdleRun_2D
[2023.09.02-14.07.11:306][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.07.11:338][493]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D
[2023.09.02-14.07.11:338][493]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DualSword_IdleRun_2D79A20F17426F42E7A26C0DBB105B8695.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D.uasset'
[2023.09.02-14.07.11:346][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 10.9 sec)
[2023.09.02-14.07.11:404][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.02-14.07.11:447][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-14.07.11:489][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.09.02-14.07.11:497][493]AssetCheck: New page: Asset Save: DualSword_IdleRun_2D
[2023.09.02-14.07.11:497][493]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D.DualSword_IdleRun_2D
[2023.09.02-14.07.14:054][589]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/DualSword_IdleRun_2D.DualSword_IdleRun_2D
[2023.09.02-14.07.14:057][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.07.14:077][589]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-14.07.14:283][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.07.14:462][589]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.02-14.07.14:479][589]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.02-14.07.15:712][651]LogViewport: Scene viewport resized to 1898x752, mode Windowed.
[2023.09.02-14.07.15:775][653]LogViewport: Scene viewport resized to 818x287, mode Windowed.
[2023.09.02-14.07.15:805][654]LogViewport: Scene viewport resized to 432x121, mode Windowed.
[2023.09.02-14.07.16:582][735]LogViewport: Scene viewport resized to 1015x735, mode Windowed.
[2023.09.02-14.07.17:013][786]LogSlate: Window 'DualSword_IdleRun_2D' being destroyed
[2023.09.02-14.07.43:425][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Idle_Combat.Idle_Combat
[2023.09.02-14.07.43:778][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Jog_Fwd.Jog_Fwd
[2023.09.02-14.07.43:895][ 33]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Idle_Combat.Idle_Combat
[2023.09.02-14.07.43:896][ 33]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Idle_Combat.Idle_Combat
[2023.09.02-14.07.43:921][ 33]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.02-14.07.43:947][ 33]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.02-14.07.43:950][ 33]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Jog_Fwd.Jog_Fwd
[2023.09.02-14.07.43:950][ 33]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Jog_Fwd.Jog_Fwd
[2023.09.02-14.07.43:950][ 33]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.09.02-14.07.43:952][ 33]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.09.02-14.07.50:870][769]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Idle_Combat.Idle_Combat
[2023.09.02-14.07.50:870][769]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Idle_Combat.Idle_Combat
[2023.09.02-14.07.50:870][769]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.09.02-14.07.50:872][769]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.09.02-14.07.57:432][410]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Jog_Fwd.Jog_Fwd
[2023.09.02-14.07.57:432][410]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/DualSword/Locomotion/Jog_Fwd.Jog_Fwd
[2023.09.02-14.07.57:432][410]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.09.02-14.07.57:434][410]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.09.02-14.08.43:390][173]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/TravelMode_Fwd.TravelMode_Fwd
[2023.09.02-14.08.43:390][173]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/TravelMode_Fwd.TravelMode_Fwd
[2023.09.02-14.08.43:390][173]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.09.02-14.08.43:392][173]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.09.02-14.08.57:100][290]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.283 and deleted 0 files with total size 0 MiB. Scanned 10215 files in 10019 folders with total size 1704 MiB.
[2023.09.02-14.09.15:421][713]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.09.02-14.09.18:263][ 33]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-14.09.18:278][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.09.18:286][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.09.18:295][ 33]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-14.09.19:058][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-14.09.19:248][ 33]LogViewport: Scene viewport resized to 457x590, mode Windowed.
[2023.09.02-14.09.40:971][264]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.09.02-14.11.28:761][530]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/Blueprints/Enums/E_CombatType.E_CombatType
[2023.09.02-14.12.18:376][934]BlueprintLog: New page: Compile ABP_Manny
[2023.09.02-14.12.18:388][934]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Entry node  DualSword  is not connected to state
[2023.09.02-14.12.18:388][934]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] There was no entry state connection in  DualSword
[2023.09.02-14.12.18:510][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.02-14.12.18:929][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-14.12.19:019][955]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.09.02-14.12.19:020][955]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny106465D04A1F7BEF118EB6923E779D6E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.09.02-14.12.19:048][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 11.0 sec)
[2023.09.02-14.12.19:056][955]AssetCheck: New page: Asset Save: ABP_Manny
[2023.09.02-14.12.19:056][955]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-14.15.20:043][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.09.02-14.15.20:047][448]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.075
[2023.09.02-14.15.20:048][448]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.09.02-14.15.20:091][448]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.09.02-14.15.20:091][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.09.02-14.15.20:199][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto5
[2023.09.02-14.15.20:199][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto57DBC74084CF7552187D4FE8A5AB915DD.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto5.uasset'
[2023.09.02-14.15.20:199][448]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.09.02-14.15.20:222][448]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.09.02-14.15.20:222][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.09.02-14.15.20:279][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto5
[2023.09.02-14.15.20:279][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny_Auto554E237FC45FFEF098F16BE91EDB1CDEE.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto5.uasset'
[2023.09.02-14.15.20:281][448]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Enums/E_CombatType] ([1] browsable assets)...
[2023.09.02-14.15.20:281][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Enums/E_CombatType]
[2023.09.02-14.15.20:281][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Enums/E_CombatType_Auto5
[2023.09.02-14.15.20:281][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/E_CombatType_Auto5DE94EE714CA31B1DDB23B4A3FF1C7FA5.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Enums/E_CombatType_Auto5.uasset'
[2023.09.02-14.15.20:283][448]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny] ([2] browsable assets)...
[2023.09.02-14.15.20:301][448]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny.ABP_UE4_Manny]
[2023.09.02-14.15.20:301][448]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny]
[2023.09.02-14.15.20:357][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny_Auto5
[2023.09.02-14.15.20:357][448]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_UE4_Manny_Auto54F1BB21548A3D1317104D385FC734401.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/Characters/Mannequin_UE4/UE4_MannyAnims/ABP_UE4_Manny_Auto5.uasset'
