Log file open, 08/31/23 16:30:21
[2023.08.31-14.39.10:346][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:346][676]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:346][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:346][676]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:346][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:356][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.10:367][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:337][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:345][114]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:345][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:345][114]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:345][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:345][114]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:346][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:354][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:363][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:371][117]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:372][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:372][117]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:372][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:372][117]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:372][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:381][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:390][119]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:391][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:391][119]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:391][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:391][119]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:391][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:399][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:408][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:417][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:426][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:434][124]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:435][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:435][124]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:435][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:435][124]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:435][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:444][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:453][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:461][127]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:461][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:461][127]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:461][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:462][127]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:462][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:470][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:479][129]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:487][130]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.14:496][131]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
