Log file open, 08/29/23 12:06:48
[2023.08.29-10.07.05:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.08.29-10.07.05:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.08.29-10.07.05:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.08.29-10.07.05:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.08.29-10.07.05:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.08.29-10.07.05:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.08.29-10.07.05:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.08.29-10.07.05:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.08.29-10.07.05:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.08.29-10.07.05:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.08.29-10.07.05:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.08.29-10.07.05:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.08.29-10.07.05:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.08.29-10.07.05:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.08.29-10.07.05:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.08.29-10.07.05:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.08.29-10.07.05:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.08.29-10.07.05:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.08.29-10.07.05:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.08.29-10.07.05:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.08.29-10.07.05:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.08.29-10.07.05:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.08.29-10.07.05:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.08.29-10.07.05:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.08.29-10.07.05:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.08.29-10.07.05:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.08.29-10.07.05:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.08.29-10.07.05:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.08.29-10.07.05:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.08.29-10.07.05:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.08.29-10.07.05:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.08.29-10.07.05:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.08.29-10.07.05:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.08.29-10.07.05:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.08.29-10.07.05:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.08.29-10.07.05:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.08.29-10.07.05:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.08.29-10.07.05:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.08.29-10.07.05:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.08.29-10.07.05:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.08.29-10.07.05:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.08.29-10.07.05:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Door.uasset"
[2023.08.29-10.07.05:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.08.29-10.07.05:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.08.29-10.07.05:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.08.29-10.07.05:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.08.29-10.07.05:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.08.29-10.07.05:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.08.29-10.07.06:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.08.29-10.07.06:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.08.29-10.07.06:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.08.29-10.07.06:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.08.29-10.07.06:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.08.29-10.07.06:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.08.29-10.07.06:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.08.29-10.07.06:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.08.29-10.07.06:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.08.29-10.07.06:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.08.29-10.07.06:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.08.29-10.07.06:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.08.29-10.07.06:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.08.29-10.07.06:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.08.29-10.07.06:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.08.29-10.07.06:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.08.29-10.07.06:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.08.29-10.07.06:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.08.29-10.07.06:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.08.29-10.07.06:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.08.29-10.07.06:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.08.29-10.07.06:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.08.29-10.07.06:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.08.29-10.07.06:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.08.29-10.07.06:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.08.29-10.07.06:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.08.29-10.07.06:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.08.29-10.07.06:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.08.29-10.07.06:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.08.29-10.07.07:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.08.29-10.07.07:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.08.29-10.07.07:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.08.29-10.07.07:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.08.29-10.07.07:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.08.29-10.07.07:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.08.29-10.07.07:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.08.29-10.07.08:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.08.29-10.07.08:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.08.29-10.07.08:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.08.29-10.07.08:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.08.29-10.07.08:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.08.29-10.07.08:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.08.29-10.07.08:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.08.29-10.07.08:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.08.29-10.07.08:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.08.29-10.07.08:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.08.29-10.07.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.08.29-10.07.08:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.08.29-10.07.08:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.08.29-10.07.09:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.08.29-10.07.09:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.08.29-10.07.09:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.08.29-10.07.09:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.08.29-10.07.10:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.08.29-10.07.10:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.08.29-10.07.10:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.08.29-10.07.11:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.08.29-10.07.11:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.08.29-10.07.11:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
