Log file open, 09/01/23 17:49:03
[2023.09.01-15.55.44:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.09.01-15.55.44:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.09.01-15.55.44:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.09.01-15.55.44:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.09.01-15.55.44:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.09.01-15.55.44:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.09.01-15.55.45:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.09.01-15.55.45:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.09.01-15.55.45:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.09.01-15.55.45:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.09.01-15.55.45:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.09.01-15.55.45:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.09.01-15.55.45:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.09.01-15.55.45:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.09.01-15.55.45:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.09.01-15.55.45:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.09.01-15.55.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.09.01-15.55.45:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.09.01-15.55.45:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.09.01-15.55.45:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.09.01-15.55.45:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.09.01-15.55.45:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.09.01-15.55.45:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.09.01-15.55.45:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.09.01-15.55.45:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.09.01-15.55.45:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.09.01-15.55.45:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.09.01-15.55.45:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.09.01-15.55.45:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.09.01-15.55.45:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.09.01-15.55.45:220][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset".
[2023.09.01-15.55.45:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.09.01-15.55.45:221][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset".
[2023.09.01-15.55.45:222][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset".
[2023.09.01-15.55.45:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.09.01-15.55.45:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.09.01-15.55.45:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.09.01-15.55.45:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.09.01-15.55.45:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.09.01-15.55.45:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.09.01-15.55.45:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.09.01-15.55.45:253][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Door.uasset".
[2023.09.01-15.55.45:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.09.01-15.55.45:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.09.01-15.55.45:259][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Rock.uasset".
[2023.09.01-15.55.45:276][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Shelf.uasset".
[2023.09.01-15.55.45:277][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Statue.uasset".
[2023.09.01-15.55.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.09.01-15.55.45:386][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset".
[2023.09.01-15.55.45:418][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset".
[2023.09.01-15.55.45:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.09.01-15.55.45:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.09.01-15.55.45:503][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset".
[2023.09.01-15.55.45:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.09.01-15.55.45:514][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/Skybox.uasset".
[2023.09.01-15.55.45:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.09.01-15.55.45:516][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset".
[2023.09.01-15.55.45:542][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.09.01-15.55.46:348][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-15.55.51:298][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 3.318632 seconds
[2023.09.01-15.55.51:321][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.09.01-15.55.52:281][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.09.01-15.55.52:282][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/HDRI_Epic_Courtyard_Daylight353D02234171FFC215501B9E510A6573.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.09.01-15.55.52:293][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.96 sec
[2023.09.01-15.55.52:293][  0]LogFeaturePack: Inserted 1 feature packs
[2023.09.01-15.55.52:293][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.01-15.55.52:293][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.09.01-15.55.52:293][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.01-15.55.52:293][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,126ms to complete.
[2023.09.01-15.55.52:293][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.09.01-15.55.53:364][  0]LogUnrealEdMisc: Total Editor Startup Time, took 445.906
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: ================================================
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-15.55.53:365][  0]LogShaderCompilers: Display: ================================================
[2023.09.01-15.55.54:310][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.01-15.55.54:310][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.01-15.55.54:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-15.55.54:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-15.55.54:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-15.55.54:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-15.55.55:796][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.01-15.55.55:831][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.01-15.55.55:853][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.01-15.55.55:889][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.01-15.55.55:907][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.01-15.55.56:078][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.01-15.55.56:080][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.01-15.55.56:082][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.01-15.55.56:083][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.01-15.55.56:085][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.01-15.55.58:342][  0]LogStall: Startup...
[2023.09.01-15.55.58:345][  0]LogStall: Startup complete.
[2023.09.01-15.55.58:570][  0]LogLoad: (Engine Initialization) Total time: 451.13 seconds
[2023.09.01-15.55.58:570][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.01-15.55.58:702][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.09.01-15.55.58:712][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.09.01-15.55.58:966][  0]LogAssetRegistry: Asset discovery search completed in 291.4895 seconds
[2023.09.01-15.55.59:463][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.09.01-15.56.00:187][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.01-15.56.00:832][  0]LogSlate: Took 0.064960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.01-15.56.01:155][  0]LogSlate: Took 0.022833 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.01-15.56.01:186][  0]LogSlate: Took 0.028949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.01-15.56.01:203][  0]LogSlate: Took 0.016823 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.01-15.56.01:235][  0]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.09.01-15.56.01:723][  0]LogSlate: Took 0.001394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.01-16.13.40:922][171]LogDirectoryWatcher: Display: A directory notification failed for 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/Developers/erikj/Collections/' because it could not be accessed. Aborting watch request...
[2023.09.01-16.13.40:922][171]LogDirectoryWatcher: Display: A directory notification failed for 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.09.01-16.18.45:863][219]LogViewport: Scene viewport resized to 1261x788, mode Windowed.
[2023.09.01-16.18.53:179][867]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.01-16.18.53:179][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.18.53:372][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.18.53:441][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-16.18.55:019][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: ================================================
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 8 distinct outputs (80.00%)
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-16.18.55:021][867]LogShaderCompilers: Display: ================================================
[2023.09.01-16.18.55:185][867]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.01-16.18.55:187][867]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.01-16.18.55:188][867]LogViewport: Scene viewport resized to 424x590, mode Windowed.
[2023.09.01-16.18.57:713][113]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.18.57:713][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.18.57:738][113]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.18.57:738][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.18.57:769][113]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.18.57:769][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.19.18:844][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.19.18:856][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.19.18:965][511]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.09.01-16.19.18:998][511]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.09.01-16.19.20:146][633]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.01-16.19.25:461][182]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.09.01-16.19.25:503][182]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MM_Idle.MM_Idle
[2023.09.01-16.19.25:654][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.09.01-16.19.25:712][182]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
