Log file open, 08/28/23 20:21:35
[2023.08.28-18.28.44:857][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.08.28-18.28.44:858][422]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ThirdPersonMap.ThirdPersonMap
[2023.08.28-18.28.44:859][422]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.28-18.28.44:859][422]LightingResults: New page: Lighting Build
[2023.08.28-18.28.44:859][422]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.08.28-18.28.44:860][422]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.28.44:860][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.28.45:098][422]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-18.28.45:098][422]MapCheck: New page: Map Check
[2023.08.28-18.28.45:098][422]LightingResults: New page: Lighting Build
[2023.08.28-18.28.45:106][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-18.28.45:108][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.08.28-18.28.45:114][422]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.08.28-18.28.45:114][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.28.45:114][422]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-18.28.45:115][422]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-18.28.45:115][422]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-18.28.45:115][422]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-18.28.45:140][422]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-18.28.45:140][422]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 1.69 sec)
[2023.08.28-18.28.45:163][422]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.28-18.28.45:174][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.28-18.28.45:178][422]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.28-18.28.45:178][422]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,181ms to complete.
[2023.08.28-18.28.45:178][422]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.320
[2023.08.28-18.29.12:272][743]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.29.12:273][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.29.12:273][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.29.16:679][743]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.28-18.29.38:932][556]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.28-18.29.38:940][556]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.08.28-18.29.38:944][556]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.08.28-18.29.38:956][557]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.08.28-18.29.43:235][ 52]LogContentBrowser: Attempting asset rename: NewBlueprint -> CombatAttack_AN
[2023.08.28-18.29.43:318][ 52]LogContentBrowser: End creating deferred item NewBlueprint
[2023.08.28-18.29.43:761][102]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.CombatAttack_AN
[2023.08.28-18.29.43:761][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.29.46:752][265]LogSlate: Window 'CombatAttack_AN' being destroyed
[2023.08.28-18.29.51:647][841]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.28-18.30.09:396][909]LogContentBrowser: Attempting asset rename: CombatAttack_AN -> ContinueAttack_AN
[2023.08.28-18.30.11:022][909]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.SKEL_ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.PackageMetaData'
[2023.08.28-18.30.11:022][909]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.PackageMetaData'
[2023.08.28-18.30.11:022][909]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.ContinueAttack_AN:Received_Notify.K2Node_FunctionEntry_0' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.PackageMetaData'
[2023.08.28-18.30.11:022][909]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.ContinueAttack_AN:Received_Notify.K2Node_FunctionResult_0' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.PackageMetaData'
[2023.08.28-18.30.11:022][909]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.SKEL_ContinueAttack_AN_C:Received_Notify' ref from Metadata '/Game/CombatSystem/Blueprints/AnimNotif/CombatAttack_AN.PackageMetaData'
[2023.08.28-18.30.11:062][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-18.30.11:101][909]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN
[2023.08.28-18.30.11:101][909]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/ContinueAttack_ANF8CB43934240DC9B41F1D18D836A58A8.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.uasset'
[2023.08.28-18.30.11:106][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 610 ms)
[2023.08.28-18.30.11:145][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.08.28-18.30.11:169][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.08.28-18.30.11:192][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.08.28-18.30.11:196][909]AssetCheck: New page: Asset Save: ContinueAttack_AN
[2023.08.28-18.30.11:196][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN.ContinueAttack_AN
[2023.08.28-18.32.07:996][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.32.07:996][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.32.07:996][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.32.13:097][996]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.28-18.32.21:655][701]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.08.28-18.32.21:660][701]LogContentBrowser: Creating deferred item: NewInterface
[2023.08.28-18.32.21:668][702]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.08.28-18.32.26:456][277]LogContentBrowser: Attempting asset rename: NewInterface -> Combat_BPI
[2023.08.28-18.32.26:461][277]LogContentBrowser: End creating deferred item NewInterface
[2023.08.28-18.32.27:044][347]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/Combat_BPI.Combat_BPI
[2023.08.28-18.32.27:044][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.33.39:494][ 69]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.28-18.33.39:495][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: ================================================
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: Total job queries 137, among them cache hits 13 (9.49%)
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 97 distinct outputs (78.23%)
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.28-18.33.40:502][ 71]LogShaderCompilers: Display: ================================================
[2023.08.28-18.34.09:113][338]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.34.09:113][338]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.34.09:113][338]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.34.47:987][421]BlueprintLog: New page: Compile Combat_BPI
[2023.08.28-18.34.48:026][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.08.28-18.34.55:926][304]LogViewport: Scene viewport resized to 1257x788, mode Windowed.
[2023.08.28-18.34.58:469][567]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.28-18.34.58:541][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.08.28-18.38.39:090][161]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Components/CombatComponent.CombatComponent
[2023.08.28-18.38.39:090][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.38.55:466][ 56]BlueprintLog: New page: Compile CombatComponent
[2023.08.28-18.38.55:550][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.28-18.40.05:582][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.08.28-18.40.05:584][ 60]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.047
[2023.08.28-18.40.05:584][ 60]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.28-18.40.05:691][ 60]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C]
[2023.08.28-18.40.05:737][ 60]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.28-18.40.05:737][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.28-18.40.05:902][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto1
[2023.08.28-18.40.05:902][ 60]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter_Auto18E77C8B04B7E56FCE16E628FE3C6A924.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto1.uasset'
[2023.08.28-18.40.05:923][ 60]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Components/CombatComponent] ([2] browsable assets)...
[2023.08.28-18.40.05:923][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Components/CombatComponent]
[2023.08.28-18.40.05:930][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Components/CombatComponent_Auto1
[2023.08.28-18.40.05:930][ 60]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/CombatComponent_Auto1410985D647814F0D1E118F999EBA9623.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Components/CombatComponent_Auto1.uasset'
[2023.08.28-18.40.05:931][ 60]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN] ([2] browsable assets)...
[2023.08.28-18.40.05:931][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN]
[2023.08.28-18.40.05:933][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN_Auto1
[2023.08.28-18.40.05:933][ 60]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/ContinueAttack_AN_Auto1FD69C98E4B55CF3CF56ACDAF8DDC905B.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotif/ContinueAttack_AN_Auto1.uasset'
[2023.08.28-18.40.05:934][ 60]LogFileHelpers: Auto-saving content packages took 0.350
[2023.08.28-18.42.33:036][ 59]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage
[2023.08.28-18.42.33:196][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.42.33:338][ 59]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.08.28-18.42.33:378][ 59]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.28-18.42.33:592][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.42.33:593][ 59]LogShaderCompilers: Display: ================================================
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: Total job queries 157, among them cache hits 16 (10.19%)
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 103 distinct outputs (73.05%)
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.28-18.42.33:594][ 59]LogShaderCompilers: Display: ================================================
[2023.08.28-18.42.34:127][ 59]LogSlate: Took 0.014831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.28-18.42.34:144][ 59]LogViewport: Scene viewport resized to 939x735, mode Windowed.
[2023.08.28-18.43.14:206][665]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.43.14:206][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.43.14:206][665]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.28-18.43.28:236][940]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage
[2023.08.28-18.43.28:316][940]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.08.28-18.43.39:245][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.43.39:803][713]LogViewport: Scene viewport resized to 273x240, mode Windowed.
[2023.08.28-18.43.52:132][832]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.43.52:132][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.43.53:562][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-18.43.53:596][956]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage
[2023.08.28-18.43.53:596][956]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/LightAttack03_MontageFDD40EEE48C58D83A93F9D9F507172DC.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.uasset'
[2023.08.28-18.43.53:604][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 652 ms)
[2023.08.28-18.43.53:611][956]AssetCheck: New page: Asset Save: LightAttack03_Montage
[2023.08.28-18.43.53:611][956]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage
[2023.08.28-18.43.55:084][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-18.43.55:089][ 97]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-18.43.55:091][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-18.43.55:091][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-18.43.55:091][ 97]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 30 us)
[2023.08.28-18.43.55:091][ 97]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 698 us)
[2023.08.28-18.43.55:091][ 97]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-18.43.55:092][ 97]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-18.43.55:192][ 97]LogPlayLevel: [PlayLevel] Compiling ContinueAttack_AN before play...
[2023.08.28-18.43.55:284][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.08.28-18.43.55:285][ 97]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (2 blueprints)
[2023.08.28-18.43.55:285][ 97]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 22:43:55)
[2023.08.28-18.43.55:307][ 97]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.43.55:311][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003843s)
[2023.08.28-18.43.55:311][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003879s)
[2023.08.28-18.43.55:311][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.43.55:311][ 97]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-18.43.55:312][ 97]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-18.43.55:312][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-18.43.55:312][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-18.43.55:313][ 97]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-18.43.55:313][ 97]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.70 sec)
[2023.08.28-18.43.55:313][ 97]LogPlayLevel: PIE: World Init took: (0.002160s)
[2023.08.28-18.43.55:362][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.08.28-18.43.55:365][ 97]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-18.43.55:365][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-18.43.55:365][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-18.43.55:366][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-18.43.55:366][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-18.43.55:366][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-18.43.55:368][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-18.43.55:391][ 97]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-18.43.55:391][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-18.43.55:392][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-18.43.55:392][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-18.43.55:392][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.28-18.43.55:392][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.28-18.43.55:394][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.28-18.43.55:394][ 97]LogInit: FAudioDevice initialized.
[2023.08.28-18.43.55:394][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.28-18.43.55:394][ 97]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.28-18.43.55:397][ 97]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-18.43.55:399][ 97]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-20.43.55
[2023.08.28-18.43.55:399][ 97]LogWorld: Bringing up level for play took: 0.001648
[2023.08.28-18.43.55:401][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.08.28-18.43.55:404][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-18.43.55:405][ 97]PIE: Server logged in
[2023.08.28-18.43.55:405][ 97]PIE: Play in editor total start time 0,316 seconds.
[2023.08.28-18.44.12:868][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.44.12:868][169]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-18.44.12:868][169]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-18.44.12:868][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.44.12:868][169]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-18.44.12:873][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-18.44.12:878][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-18.44.12:922][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-18.44.12:923][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.28-18.44.12:924][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.28-18.44.12:928][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-18.44.12:930][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.08.28-18.44.12:964][170]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.08.28-18.48.37:151][354]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.28-18.48.37:151][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-18.49.40:860][689]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.28-18.49.40:971][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.08.28-18.49.41:937][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-18.49.41:942][791]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-18.49.41:943][791]LogWorldPartition: Display: GenerateStreaming started...
