Log file open, 08/27/23 17:35:30
[2023.08.27-15.36.52:721][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.36.52:721][783]LogAIModule: Creating AISystem for world Untitled
[2023.08.27-15.36.52:721][783]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.08.27-15.36.52:820][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.08.27-15.36.52:822][783]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.36.52:823][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.36.52:823][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.36.52:823][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.36.52:823][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.36.52:823][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.36.52:825][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.36.52:847][783]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.36.52:848][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.36.52:848][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.36.52:848][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.36.52:848][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.27-15.36.52:848][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.27-15.36.52:850][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.27-15.36.52:850][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.27-15.36.52:850][783]LogInit: FAudioDevice initialized.
[2023.08.27-15.36.52:850][783]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.08.27-15.36.52:853][783]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.08.27-15.36.52:853][783]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.08.27-15.36.52:853][783]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.08.27-15.36.52:853][783]LogLoad: Game class is 'GameModeBase'
[2023.08.27-15.36.52:853][783]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.08.27-17.36.52
[2023.08.27-15.36.52:853][783]LogWorld: Bringing up level for play took: 0.000264
[2023.08.27-15.36.52:855][783]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.08.27-15.36.52:869][783]PIE: Server logged in
[2023.08.27-15.36.52:869][783]PIE: Play in editor total start time 0,154 seconds.
[2023.08.27-15.36.57:160][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.36.57:160][240]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.08.27-15.36.57:160][240]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.36.57:160][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.36.57:163][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-15.36.57:170][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.36.57:234][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.36.57:235][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.27-15.36.57:237][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.27-15.36.57:277][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.27-15.36.57:291][241]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.08.27-15.37.13:971][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.08.27-15.37.13:972][131]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.27-15.37.13:972][131]LightingResults: New page: Lighting Build
[2023.08.27-15.37.13:978][131]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.08.27-15.37.14:010][131]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.37.14:010][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.37.14:393][131]MapCheck: New page: Map Check
[2023.08.27-15.37.14:393][131]LightingResults: New page: Lighting Build
[2023.08.27-15.37.14:459][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.27-15.37.14:461][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.08.27-15.37.14:478][131]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.08.27-15.37.14:478][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.37.14:478][131]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-15.37.14:479][131]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-15.37.14:479][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-15.37.14:479][131]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-15.37.14:555][131]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-15.37.14:555][131]LogWorldPartition: Display: WorldPartition initialize took 75 ms
[2023.08.27-15.37.14:580][131]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.27-15.37.14:654][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.08.27-15.37.14:662][131]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.27-15.37.14:662][131]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,252ms to complete.
[2023.08.27-15.37.14:662][131]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.690
[2023.08.27-15.37.14:663][131]LogSlate: Window 'Open Level' being destroyed
[2023.08.27-15.37.21:584][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-15.37.21:589][857]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-15.37.21:590][857]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-15.37.21:590][857]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-15.37.21:590][857]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.08.27-15.37.21:591][857]LogWorldPartition: Display: GenerateStreaming took 193 us
[2023.08.27-15.37.21:591][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-15.37.21:591][857]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 19:37:21)
[2023.08.27-15.37.21:591][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.37.21:595][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2023.08.27-15.37.21:595][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004439s)
[2023.08.27-15.37.21:595][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.37.21:596][857]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-15.37.21:596][857]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-15.37.21:596][857]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-15.37.21:596][857]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-15.37.21:597][857]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-15.37.21:597][857]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 77 ms)
[2023.08.27-15.37.21:597][857]LogPlayLevel: PIE: World Init took: (0.001908s)
[2023.08.27-15.37.21:700][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.08.27-15.37.21:702][857]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.37.21:702][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.37.21:702][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.37.21:702][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.37.21:702][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.37.21:702][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.37.21:703][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.37.21:726][857]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.37.21:726][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.37.21:726][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.37.21:726][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.37.21:726][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.27-15.37.21:726][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.27-15.37.21:727][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.27-15.37.21:728][857]LogInit: FAudioDevice initialized.
[2023.08.27-15.37.21:728][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.27-15.37.21:728][857]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.27-15.37.21:731][857]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-15.37.21:732][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-17.37.21
[2023.08.27-15.37.21:732][857]LogWorld: Bringing up level for play took: 0.001763
[2023.08.27-15.37.21:734][857]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.08.27-15.37.21:737][857]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-15.37.21:737][857]PIE: Server logged in
[2023.08.27-15.37.21:738][857]PIE: Play in editor total start time 0,149 seconds.
[2023.08.27-15.37.43:460][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.37.43:460][412]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.37.43:460][412]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.37.43:461][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.37.43:461][412]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-15.37.43:463][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-15.37.43:470][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.37.43:554][412]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.27-15.37.43:554][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.27-15.37.43:556][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.27-15.37.43:560][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.37.43:581][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.08.27-15.37.43:614][413]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.08.27-15.37.43:738][424]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.184 and deleted 0 files with total size 0 MiB. Scanned 6558 files in 6480 folders with total size 645 MiB.
[2023.08.27-15.38.27:250][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-15.38.27:255][965]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-15.38.27:257][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-15.38.27:257][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-15.38.27:257][965]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.08.27-15.38.27:257][965]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 426 us)
[2023.08.27-15.38.27:257][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-15.38.27:257][965]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 19:38:27)
[2023.08.27-15.38.27:291][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.38.27:295][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004235s)
[2023.08.27-15.38.27:295][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004271s)
[2023.08.27-15.38.27:295][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.38.27:295][965]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-15.38.27:296][965]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-15.38.27:296][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-15.38.27:296][965]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-15.38.27:297][965]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-15.38.27:297][965]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 78 ms)
[2023.08.27-15.38.27:297][965]LogPlayLevel: PIE: World Init took: (0.001886s)
[2023.08.27-15.38.27:372][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.08.27-15.38.27:378][965]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.38.27:378][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.38.27:378][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.38.27:379][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.38.27:379][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.38.27:379][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.38.27:380][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.38.27:402][965]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.38.27:403][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.38.27:403][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.38.27:403][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.38.27:404][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.27-15.38.27:404][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.27-15.38.27:405][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.27-15.38.27:405][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.27-15.38.27:405][965]LogInit: FAudioDevice initialized.
[2023.08.27-15.38.27:405][965]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.27-15.38.27:408][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-15.38.27:410][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-17.38.27
[2023.08.27-15.38.27:410][965]LogWorld: Bringing up level for play took: 0.001879
[2023.08.27-15.38.27:412][965]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.08.27-15.38.27:415][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-15.38.27:415][965]PIE: Server logged in
[2023.08.27-15.38.27:416][965]PIE: Play in editor total start time 0,161 seconds.
[2023.08.27-15.38.38:281][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.38.38:281][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.38.38:281][247]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.38.38:281][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.38.38:282][247]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-15.38.38:284][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-15.38.38:292][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.38.38:364][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.38.38:364][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.27-15.38.38:366][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.27-15.38.38:373][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.27-15.38.38:426][248]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.08.27-15.39.44:772][  7]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.27-15.39.53:451][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-15.39.53:456][860]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-15.39.53:458][860]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-15.39.53:458][860]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-15.39.53:458][860]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 24 us)
[2023.08.27-15.39.53:458][860]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 656 us)
[2023.08.27-15.39.53:461][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-15.39.53:461][860]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 19:39:53)
[2023.08.27-15.39.53:461][860]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.39.53:466][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004529s)
[2023.08.27-15.39.53:466][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004566s)
[2023.08.27-15.39.53:466][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.39.53:466][860]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-15.39.53:467][860]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-15.39.53:467][860]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-15.39.53:467][860]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-15.39.53:468][860]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-15.39.53:468][860]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 79 ms)
[2023.08.27-15.39.53:468][860]LogPlayLevel: PIE: World Init took: (0.002063s)
[2023.08.27-15.39.53:544][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.08.27-15.39.53:549][860]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.39.53:549][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.39.53:549][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.39.53:549][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.39.53:549][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.39.53:549][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.39.53:551][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.39.53:574][860]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.39.53:574][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.39.53:574][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.39.53:574][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.39.53:575][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.27-15.39.53:575][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.27-15.39.53:577][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.27-15.39.53:577][860]LogInit: FAudioDevice initialized.
[2023.08.27-15.39.53:577][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.27-15.39.53:577][860]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.27-15.39.53:580][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-15.39.53:582][860]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-17.39.53
[2023.08.27-15.39.53:582][860]LogWorld: Bringing up level for play took: 0.002039
[2023.08.27-15.39.53:584][860]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.08.27-15.39.53:587][860]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-15.39.53:587][860]PIE: Server logged in
[2023.08.27-15.39.53:588][860]PIE: Play in editor total start time 0,132 seconds.
[2023.08.27-15.40.03:543][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-15.40.03:543][ 37]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-15.40.03:543][ 37]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-15.40.03:544][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.40.03:544][ 37]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-15.40.03:548][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-15.40.03:554][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-15.40.03:629][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
